'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  63%|██████████████████████▋             | 647/1024 [02:39<01:27,  4.31it/s, val_loss=0.245]
Epochs:  63%|██████████████████████▊             | 648/1024 [02:39<01:26,  4.33it/s, val_loss=0.245]
Epochs:  63%|██████████████████████▊             | 648/1024 [02:40<01:26,  4.33it/s, val_loss=0.372]
Epochs:  63%|██████████████████████▊             | 649/1024 [02:40<01:46,  3.51it/s, val_loss=0.372]
Epochs:  63%|██████████████████████▊             | 649/1024 [02:40<01:46,  3.51it/s, val_loss=0.259]
Epochs:  63%|██████████████████████▊             | 650/1024 [02:40<01:36,  3.88it/s, val_loss=0.259]
Epochs:  63%|██████████████████████▊             | 650/1024 [02:40<01:36,  3.88it/s, val_loss=0.375]
Epochs:  64%|██████████████████████▉             | 651/1024 [02:40<01:32,  4.03it/s, val_loss=0.375]
Epochs:  64%|██████████████████████▉             | 651/1024 [02:40<01:32,  4.03it/s, val_loss=0.292]
Epochs:  64%|██████████████████████▉             | 652/1024 [02:40<01:30,  4.12it/s, val_loss=0.292]
Epochs:  64%|██████████████████████▉             | 652/1024 [02:40<01:30,  4.12it/s, val_loss=0.284]
Epochs:  64%|██████████████████████▉             | 653/1024 [02:40<01:29,  4.17it/s, val_loss=0.284]
Epochs:  64%|██████████████████████▉             | 653/1024 [02:41<01:29,  4.17it/s, val_loss=0.381]
Epochs:  64%|██████████████████████▉             | 654/1024 [02:41<01:24,  4.39it/s, val_loss=0.381]
Epochs:  64%|██████████████████████▉             | 654/1024 [02:41<01:24,  4.39it/s, val_loss=0.275]
Epochs:  64%|███████████████████████             | 655/1024 [02:41<01:20,  4.60it/s, val_loss=0.275]
Epochs:  64%|███████████████████████             | 655/1024 [02:41<01:20,  4.60it/s, val_loss=0.246]
Epochs:  64%|███████████████████████             | 656/1024 [02:41<01:22,  4.48it/s, val_loss=0.246]
Epochs:  64%|███████████████████████             | 656/1024 [02:41<01:22,  4.48it/s, val_loss=0.349]
Epochs:  64%|███████████████████████             | 657/1024 [02:41<01:23,  4.39it/s, val_loss=0.349]
Epochs:  64%|███████████████████████             | 657/1024 [02:42<01:23,  4.39it/s, val_loss=0.362]
Epochs:  64%|███████████████████████▏            | 658/1024 [02:42<01:24,  4.32it/s, val_loss=0.362]
Epochs:  64%|███████████████████████▏            | 658/1024 [02:42<01:24,  4.32it/s, val_loss=0.369]
Epochs:  64%|███████████████████████▏            | 659/1024 [02:42<01:24,  4.34it/s, val_loss=0.369]
Epochs:  64%|███████████████████████▏            | 659/1024 [02:42<01:24,  4.34it/s, val_loss=0.258]
Epochs:  64%|███████████████████████▏            | 660/1024 [02:42<01:24,  4.30it/s, val_loss=0.258]
Epochs:  64%|███████████████████████▏            | 660/1024 [02:42<01:24,  4.30it/s, val_loss=0.354]
Epochs:  65%|███████████████████████▏            | 661/1024 [02:42<01:24,  4.32it/s, val_loss=0.354]
Epochs:  65%|███████████████████████▏            | 661/1024 [02:43<01:24,  4.32it/s, val_loss=0.339]
Epochs:  65%|███████████████████████▎            | 662/1024 [02:43<01:41,  3.56it/s, val_loss=0.339]
Epochs:  65%|███████████████████████▎            | 662/1024 [02:43<01:41,  3.56it/s, val_loss=0.202]
Epochs:  65%|███████████████████████▎            | 663/1024 [02:43<01:35,  3.76it/s, val_loss=0.202]
Epochs:  65%|███████████████████████▎            | 663/1024 [02:43<01:35,  3.76it/s, val_loss=0.331]
Epochs:  65%|███████████████████████▎            | 664/1024 [02:43<01:32,  3.90it/s, val_loss=0.331]
Epochs:  65%|███████████████████████▎            | 664/1024 [02:43<01:32,  3.90it/s, val_loss=0.343]
Epochs:  65%|███████████████████████▍            | 665/1024 [02:43<01:29,  3.99it/s, val_loss=0.343]
Epochs:  65%|███████████████████████▍            | 665/1024 [02:44<01:29,  3.99it/s, val_loss=0.245]
Epochs:  65%|███████████████████████▍            | 666/1024 [02:44<01:28,  4.05it/s, val_loss=0.245]
Epochs:  65%|███████████████████████▍            | 666/1024 [02:44<01:28,  4.05it/s, val_loss=0.358]
Epochs:  65%|███████████████████████▍            | 667/1024 [02:44<01:26,  4.11it/s, val_loss=0.358]
Epochs:  65%|███████████████████████▍            | 667/1024 [02:44<01:26,  4.11it/s, val_loss=0.299]
Epochs:  65%|███████████████████████▍            | 668/1024 [02:44<01:25,  4.19it/s, val_loss=0.299]
Epochs:  65%|███████████████████████▍            | 668/1024 [02:44<01:25,  4.19it/s, val_loss=0.304]
Epochs:  65%|███████████████████████▌            | 669/1024 [02:44<01:20,  4.40it/s, val_loss=0.304]
Epochs:  65%|███████████████████████▌            | 669/1024 [02:44<01:20,  4.40it/s, val_loss=0.342]
Epochs:  65%|███████████████████████▌            | 670/1024 [02:44<01:19,  4.44it/s, val_loss=0.342]
Epochs:  65%|███████████████████████▌            | 670/1024 [02:45<01:19,  4.44it/s, val_loss=0.343]
Epochs:  66%|███████████████████████▌            | 671/1024 [02:45<01:18,  4.52it/s, val_loss=0.343]
Epochs:  66%|███████████████████████▌            | 671/1024 [02:45<01:18,  4.52it/s, val_loss=0.236]
Epochs:  66%|███████████████████████▋            | 672/1024 [02:45<01:13,  4.80it/s, val_loss=0.236]
Epochs:  66%|████████████████████████▎            | 672/1024 [02:45<01:13,  4.80it/s, val_loss=0.38]
Epochs:  66%|████████████████████████▎            | 673/1024 [02:45<01:16,  4.61it/s, val_loss=0.38]
Epochs:  66%|████████████████████████▉             | 673/1024 [02:45<01:16,  4.61it/s, val_loss=0.3]
Epochs:  66%|█████████████████████████             | 674/1024 [02:45<01:17,  4.50it/s, val_loss=0.3]
Epochs:  66%|████████████████████████▎            | 674/1024 [02:46<01:17,  4.50it/s, val_loss=0.32]
Epochs:  66%|████████████████████████▍            | 675/1024 [02:46<01:38,  3.55it/s, val_loss=0.32]
Epochs:  66%|███████████████████████▋            | 675/1024 [02:46<01:38,  3.55it/s, val_loss=0.341]
Epochs:  66%|███████████████████████▊            | 676/1024 [02:46<01:32,  3.77it/s, val_loss=0.341]
Epochs:  66%|███████████████████████▊            | 676/1024 [02:46<01:32,  3.77it/s, val_loss=0.253]
Epochs:  66%|███████████████████████▊            | 677/1024 [02:46<01:25,  4.06it/s, val_loss=0.253]
Epochs:  66%|███████████████████████▊            | 677/1024 [02:46<01:25,  4.06it/s, val_loss=0.389]
Epochs:  66%|███████████████████████▊            | 678/1024 [02:46<01:22,  4.21it/s, val_loss=0.389]
Epochs:  66%|███████████████████████▊            | 678/1024 [02:47<01:22,  4.21it/s, val_loss=0.233]
Epochs:  66%|███████████████████████▊            | 679/1024 [02:47<01:20,  4.30it/s, val_loss=0.233]
Epochs:  66%|███████████████████████▊            | 679/1024 [02:47<01:20,  4.30it/s, val_loss=0.339]
Epochs:  66%|███████████████████████▉            | 680/1024 [02:47<01:15,  4.58it/s, val_loss=0.339]
Epochs:  66%|███████████████████████▉            | 680/1024 [02:47<01:15,  4.58it/s, val_loss=0.322]
Epochs:  67%|███████████████████████▉            | 681/1024 [02:47<01:11,  4.82it/s, val_loss=0.322]
Epochs:  67%|███████████████████████▉            | 681/1024 [02:47<01:11,  4.82it/s, val_loss=0.309]
Epochs:  67%|███████████████████████▉            | 682/1024 [02:47<01:10,  4.86it/s, val_loss=0.309]
Epochs:  67%|███████████████████████▉            | 682/1024 [02:47<01:10,  4.86it/s, val_loss=0.291]
Epochs:  67%|████████████████████████            | 683/1024 [02:47<01:11,  4.74it/s, val_loss=0.291]
Epochs:  67%|████████████████████████            | 683/1024 [02:48<01:11,  4.74it/s, val_loss=0.361]
Epochs:  67%|████████████████████████            | 684/1024 [02:48<01:14,  4.56it/s, val_loss=0.361]
Epochs:  67%|████████████████████████            | 684/1024 [02:48<01:14,  4.56it/s, val_loss=0.291]
Epochs:  67%|████████████████████████            | 685/1024 [02:48<01:16,  4.46it/s, val_loss=0.291]
Epochs:  67%|████████████████████████            | 685/1024 [02:48<01:16,  4.46it/s, val_loss=0.318]
Epochs:  67%|████████████████████████            | 686/1024 [02:48<01:16,  4.40it/s, val_loss=0.318]
Epochs:  67%|████████████████████████            | 686/1024 [02:48<01:16,  4.40it/s, val_loss=0.239]
Epochs:  67%|████████████████████████▏           | 687/1024 [02:48<01:13,  4.57it/s, val_loss=0.239]
Epochs:  67%|████████████████████████▏           | 687/1024 [02:49<01:13,  4.57it/s, val_loss=0.416]
Epochs:  67%|████████████████████████▏           | 688/1024 [02:49<01:31,  3.65it/s, val_loss=0.416]
Epochs:  67%|████████████████████████▏           | 688/1024 [02:49<01:31,  3.65it/s, val_loss=0.324]
Epochs:  67%|████████████████████████▏           | 689/1024 [02:49<01:27,  3.85it/s, val_loss=0.324]
Epochs:  67%|████████████████████████▏           | 689/1024 [02:49<01:27,  3.85it/s, val_loss=0.249]
Epochs:  67%|████████████████████████▎           | 690/1024 [02:49<01:23,  4.00it/s, val_loss=0.249]
Epochs:  67%|█████████████████████████▌            | 690/1024 [02:49<01:23,  4.00it/s, val_loss=0.3]
Epochs:  67%|█████████████████████████▋            | 691/1024 [02:49<01:17,  4.29it/s, val_loss=0.3]
Epochs:  67%|████████████████████████▎           | 691/1024 [02:50<01:17,  4.29it/s, val_loss=0.344]
Epochs:  68%|████████████████████████▎           | 692/1024 [02:50<01:16,  4.32it/s, val_loss=0.344]
Epochs:  68%|████████████████████████▎           | 692/1024 [02:50<01:16,  4.32it/s, val_loss=0.282]
Epochs:  68%|████████████████████████▎           | 693/1024 [02:50<01:16,  4.34it/s, val_loss=0.282]
Epochs:  68%|█████████████████████████▋            | 693/1024 [02:50<01:16,  4.34it/s, val_loss=0.3]
Epochs:  68%|█████████████████████████▊            | 694/1024 [02:50<01:14,  4.41it/s, val_loss=0.3]
Epochs:  68%|████████████████████████▍           | 694/1024 [02:50<01:14,  4.41it/s, val_loss=0.327]
Epochs:  68%|████████████████████████▍           | 695/1024 [02:50<01:14,  4.40it/s, val_loss=0.327]
Epochs:  68%|████████████████████████▍           | 695/1024 [02:50<01:14,  4.40it/s, val_loss=0.268]
Epochs:  68%|████████████████████████▍           | 696/1024 [02:50<01:15,  4.34it/s, val_loss=0.268]
Epochs:  68%|████████████████████████▍           | 696/1024 [02:51<01:15,  4.34it/s, val_loss=0.361]
Epochs:  68%|████████████████████████▌           | 697/1024 [02:51<01:16,  4.30it/s, val_loss=0.361]
Epochs:  68%|████████████████████████▌           | 697/1024 [02:51<01:16,  4.30it/s, val_loss=0.323]
Epochs:  68%|████████████████████████▌           | 698/1024 [02:51<01:15,  4.32it/s, val_loss=0.323]
Epochs:  68%|████████████████████████▌           | 698/1024 [02:51<01:15,  4.32it/s, val_loss=0.395]
Epochs:  68%|████████████████████████▌           | 699/1024 [02:51<01:12,  4.51it/s, val_loss=0.395]
Epochs:  68%|████████████████████████▌           | 699/1024 [02:51<01:12,  4.51it/s, val_loss=0.257]
Epochs:  68%|████████████████████████▌           | 700/1024 [02:51<01:10,  4.57it/s, val_loss=0.257]
Epochs:  68%|████████████████████████▌           | 700/1024 [02:52<01:10,  4.57it/s, val_loss=0.343]
Epochs:  68%|████████████████████████▋           | 701/1024 [02:52<01:29,  3.61it/s, val_loss=0.343]
Epochs:  68%|████████████████████████▋           | 701/1024 [02:52<01:29,  3.61it/s, val_loss=0.271]
Epochs:  69%|████████████████████████▋           | 702/1024 [02:52<01:24,  3.80it/s, val_loss=0.271]
Epochs:  69%|████████████████████████▋           | 702/1024 [02:52<01:24,  3.80it/s, val_loss=0.318]
Epochs:  69%|████████████████████████▋           | 703/1024 [02:52<01:21,  3.92it/s, val_loss=0.318]
Epochs:  69%|████████████████████████▋           | 703/1024 [02:52<01:21,  3.92it/s, val_loss=0.344]
Epochs:  69%|████████████████████████▊           | 704/1024 [02:52<01:15,  4.26it/s, val_loss=0.344]
Epochs:  69%|█████████████████████████▍           | 704/1024 [02:53<01:15,  4.26it/s, val_loss=0.27]
Epochs:  69%|█████████████████████████▍           | 705/1024 [02:53<01:11,  4.46it/s, val_loss=0.27]
Epochs:  69%|████████████████████████▊           | 705/1024 [02:53<01:11,  4.46it/s, val_loss=0.373]
Epochs:  69%|████████████████████████▊           | 706/1024 [02:53<01:12,  4.39it/s, val_loss=0.373]
Epochs:  69%|████████████████████████▊           | 706/1024 [02:53<01:12,  4.39it/s, val_loss=0.217]
Epochs:  69%|████████████████████████▊           | 707/1024 [02:53<01:12,  4.38it/s, val_loss=0.217]
Epochs:  69%|████████████████████████▊           | 707/1024 [02:53<01:12,  4.38it/s, val_loss=0.402]
Epochs:  69%|████████████████████████▉           | 708/1024 [02:53<01:12,  4.34it/s, val_loss=0.402]
Epochs:  69%|████████████████████████▉           | 708/1024 [02:54<01:12,  4.34it/s, val_loss=0.259]
Epochs:  69%|████████████████████████▉           | 709/1024 [02:54<01:12,  4.34it/s, val_loss=0.259]
Epochs:  69%|█████████████████████████▌           | 709/1024 [02:54<01:12,  4.34it/s, val_loss=0.33]
Epochs:  69%|█████████████████████████▋           | 710/1024 [02:54<01:13,  4.29it/s, val_loss=0.33]
Epochs:  69%|████████████████████████▉           | 710/1024 [02:54<01:13,  4.29it/s, val_loss=0.309]
Epochs:  69%|████████████████████████▉           | 711/1024 [02:54<01:13,  4.26it/s, val_loss=0.309]
Epochs:  69%|████████████████████████▉           | 711/1024 [02:54<01:13,  4.26it/s, val_loss=0.323]
Epochs:  70%|█████████████████████████           | 712/1024 [02:54<01:13,  4.24it/s, val_loss=0.323]
Epochs:  70%|█████████████████████████           | 712/1024 [02:55<01:13,  4.24it/s, val_loss=0.241]
Epochs:  70%|█████████████████████████           | 713/1024 [02:55<01:13,  4.24it/s, val_loss=0.241]
Epochs:  70%|█████████████████████████           | 713/1024 [02:55<01:13,  4.24it/s, val_loss=0.381]
Epochs:  70%|█████████████████████████           | 714/1024 [02:55<01:29,  3.47it/s, val_loss=0.381]
Epochs:  70%|█████████████████████████           | 714/1024 [02:55<01:29,  3.47it/s, val_loss=0.305]
Epochs:  70%|█████████████████████████▏          | 715/1024 [02:55<01:20,  3.85it/s, val_loss=0.305]
Epochs:  70%|█████████████████████████▏          | 715/1024 [02:55<01:20,  3.85it/s, val_loss=0.306]
Epochs:  70%|█████████████████████████▏          | 716/1024 [02:55<01:14,  4.13it/s, val_loss=0.306]
Epochs:  70%|█████████████████████████▏          | 716/1024 [02:56<01:14,  4.13it/s, val_loss=0.344]
Epochs:  70%|█████████████████████████▏          | 717/1024 [02:56<01:12,  4.23it/s, val_loss=0.344]
Epochs:  70%|██████████████████████████▌           | 717/1024 [02:56<01:12,  4.23it/s, val_loss=0.3]
Epochs:  70%|██████████████████████████▋           | 718/1024 [02:56<01:12,  4.23it/s, val_loss=0.3]
Epochs:  70%|█████████████████████████▏          | 718/1024 [02:56<01:12,  4.23it/s, val_loss=0.251]
Epochs:  70%|█████████████████████████▎          | 719/1024 [02:56<01:12,  4.22it/s, val_loss=0.251]
Epochs:  70%|█████████████████████████▎          | 719/1024 [02:56<01:12,  4.22it/s, val_loss=0.379]
Epochs:  70%|█████████████████████████▎          | 720/1024 [02:56<01:11,  4.23it/s, val_loss=0.379]
Epochs:  70%|█████████████████████████▎          | 720/1024 [02:56<01:11,  4.23it/s, val_loss=0.334]
Epochs:  70%|█████████████████████████▎          | 721/1024 [02:56<01:07,  4.51it/s, val_loss=0.334]
Epochs:  70%|█████████████████████████▎          | 721/1024 [02:57<01:07,  4.51it/s, val_loss=0.287]
Epochs:  71%|█████████████████████████▍          | 722/1024 [02:57<01:05,  4.58it/s, val_loss=0.287]
Epochs:  71%|█████████████████████████▍          | 722/1024 [02:57<01:05,  4.58it/s, val_loss=0.386]
Epochs:  71%|█████████████████████████▍          | 723/1024 [02:57<01:07,  4.48it/s, val_loss=0.386]
Epochs:  71%|█████████████████████████▍          | 723/1024 [02:57<01:07,  4.48it/s, val_loss=0.193]
Epochs:  71%|█████████████████████████▍          | 724/1024 [02:57<01:08,  4.39it/s, val_loss=0.193]
Epochs:  71%|█████████████████████████▍          | 724/1024 [02:57<01:08,  4.39it/s, val_loss=0.333]
Epochs:  71%|█████████████████████████▍          | 725/1024 [02:57<01:08,  4.34it/s, val_loss=0.333]
Epochs:  71%|█████████████████████████▍          | 725/1024 [02:58<01:08,  4.34it/s, val_loss=0.337]
Epochs:  71%|█████████████████████████▌          | 726/1024 [02:58<01:09,  4.30it/s, val_loss=0.337]
Epochs:  71%|█████████████████████████▌          | 726/1024 [02:58<01:09,  4.30it/s, val_loss=0.346]
Epochs:  71%|█████████████████████████▌          | 727/1024 [02:58<01:24,  3.50it/s, val_loss=0.346]
Epochs:  71%|█████████████████████████▌          | 727/1024 [02:58<01:24,  3.50it/s, val_loss=0.241]
Epochs:  71%|█████████████████████████▌          | 728/1024 [02:58<01:20,  3.69it/s, val_loss=0.241]
Epochs:  71%|█████████████████████████▌          | 728/1024 [02:58<01:20,  3.69it/s, val_loss=0.287]
Epochs:  71%|█████████████████████████▋          | 729/1024 [02:58<01:17,  3.83it/s, val_loss=0.287]
Epochs:  71%|█████████████████████████▋          | 729/1024 [02:59<01:17,  3.83it/s, val_loss=0.322]
Epochs:  71%|█████████████████████████▋          | 730/1024 [02:59<01:12,  4.05it/s, val_loss=0.322]
Epochs:  71%|█████████████████████████▋          | 730/1024 [02:59<01:12,  4.05it/s, val_loss=0.333]
Epochs:  71%|█████████████████████████▋          | 731/1024 [02:59<01:11,  4.10it/s, val_loss=0.333]
Epochs:  71%|█████████████████████████▋          | 731/1024 [02:59<01:11,  4.10it/s, val_loss=0.256]
Epochs:  71%|█████████████████████████▋          | 732/1024 [02:59<01:09,  4.18it/s, val_loss=0.256]
Epochs:  71%|█████████████████████████▋          | 732/1024 [02:59<01:09,  4.18it/s, val_loss=0.362]
Epochs:  72%|█████████████████████████▊          | 733/1024 [02:59<01:08,  4.23it/s, val_loss=0.362]
Epochs:  72%|█████████████████████████▊          | 733/1024 [03:00<01:08,  4.23it/s, val_loss=0.237]
Epochs:  72%|█████████████████████████▊          | 734/1024 [03:00<01:08,  4.23it/s, val_loss=0.237]
Epochs:  72%|█████████████████████████▊          | 734/1024 [03:00<01:08,  4.23it/s, val_loss=0.327]
Epochs:  72%|█████████████████████████▊          | 735/1024 [03:00<01:08,  4.23it/s, val_loss=0.327]
Epochs:  72%|█████████████████████████▊          | 735/1024 [03:00<01:08,  4.23it/s, val_loss=0.332]
Epochs:  72%|█████████████████████████▉          | 736/1024 [03:00<01:08,  4.23it/s, val_loss=0.332]
Epochs:  72%|█████████████████████████▉          | 736/1024 [03:00<01:08,  4.23it/s, val_loss=0.269]
Epochs:  72%|█████████████████████████▉          | 737/1024 [03:00<01:07,  4.23it/s, val_loss=0.269]
Epochs:  72%|█████████████████████████▉          | 737/1024 [03:01<01:07,  4.23it/s, val_loss=0.363]
Epochs:  72%|█████████████████████████▉          | 738/1024 [03:01<01:07,  4.23it/s, val_loss=0.363]
Epochs:  72%|█████████████████████████▉          | 738/1024 [03:01<01:07,  4.23it/s, val_loss=0.229]
Epochs:  72%|█████████████████████████▉          | 739/1024 [03:01<01:07,  4.23it/s, val_loss=0.229]
Epochs:  72%|█████████████████████████▉          | 739/1024 [03:01<01:07,  4.23it/s, val_loss=0.352]
Epochs:  72%|██████████████████████████          | 740/1024 [03:01<01:21,  3.50it/s, val_loss=0.352]
Epochs:  72%|██████████████████████████          | 740/1024 [03:01<01:21,  3.50it/s, val_loss=0.295]
Epochs:  72%|██████████████████████████          | 741/1024 [03:01<01:14,  3.78it/s, val_loss=0.295]
Epochs:  72%|██████████████████████████          | 741/1024 [03:02<01:14,  3.78it/s, val_loss=0.242]
Epochs:  72%|██████████████████████████          | 742/1024 [03:02<01:07,  4.17it/s, val_loss=0.242]
Epochs:  72%|██████████████████████████          | 742/1024 [03:02<01:07,  4.17it/s, val_loss=0.356]
Epochs:  73%|██████████████████████████          | 743/1024 [03:02<01:02,  4.47it/s, val_loss=0.356]
Epochs:  73%|██████████████████████████          | 743/1024 [03:02<01:02,  4.47it/s, val_loss=0.319]
Epochs:  73%|██████████████████████████▏         | 744/1024 [03:02<00:59,  4.67it/s, val_loss=0.319]
Epochs:  73%|██████████████████████████▏         | 744/1024 [03:02<00:59,  4.67it/s, val_loss=0.335]
Epochs:  73%|██████████████████████████▏         | 745/1024 [03:02<00:57,  4.84it/s, val_loss=0.335]
Epochs:  73%|██████████████████████████▏         | 745/1024 [03:02<00:57,  4.84it/s, val_loss=0.257]
Epochs:  73%|██████████████████████████▏         | 746/1024 [03:02<00:59,  4.70it/s, val_loss=0.257]
Epochs:  73%|██████████████████████████▏         | 746/1024 [03:03<00:59,  4.70it/s, val_loss=0.367]
Epochs:  73%|██████████████████████████▎         | 747/1024 [03:03<01:00,  4.59it/s, val_loss=0.367]
Epochs:  73%|██████████████████████████▎         | 747/1024 [03:03<01:00,  4.59it/s, val_loss=0.335]
Epochs:  73%|██████████████████████████▎         | 748/1024 [03:03<01:01,  4.51it/s, val_loss=0.335]
Epochs:  73%|██████████████████████████▎         | 748/1024 [03:03<01:01,  4.51it/s, val_loss=0.235]
Epochs:  73%|██████████████████████████▎         | 749/1024 [03:03<01:02,  4.41it/s, val_loss=0.235]
Epochs:  73%|██████████████████████████▎         | 749/1024 [03:03<01:02,  4.41it/s, val_loss=0.323]
Epochs:  73%|██████████████████████████▎         | 750/1024 [03:03<01:02,  4.40it/s, val_loss=0.323]
Epochs:  73%|███████████████████████████          | 750/1024 [03:04<01:02,  4.40it/s, val_loss=0.21]
Epochs:  73%|███████████████████████████▏         | 751/1024 [03:04<01:01,  4.42it/s, val_loss=0.21]
Epochs:  73%|██████████████████████████▍         | 751/1024 [03:04<01:01,  4.42it/s, val_loss=0.381]
Epochs:  73%|██████████████████████████▍         | 752/1024 [03:04<01:00,  4.48it/s, val_loss=0.381]
Epochs:  73%|██████████████████████████▍         | 752/1024 [03:04<01:00,  4.48it/s, val_loss=0.388]
Epochs:  74%|██████████████████████████▍         | 753/1024 [03:04<01:13,  3.69it/s, val_loss=0.388]
Epochs:  74%|███████████████████████████▉          | 753/1024 [03:04<01:13,  3.69it/s, val_loss=0.2]
Epochs:  74%|███████████████████████████▉          | 754/1024 [03:04<01:10,  3.86it/s, val_loss=0.2]
Epochs:  74%|██████████████████████████▌         | 754/1024 [03:05<01:10,  3.86it/s, val_loss=0.335]
Epochs:  74%|██████████████████████████▌         | 755/1024 [03:05<01:03,  4.21it/s, val_loss=0.335]
Epochs:  74%|███████████████████████████▎         | 755/1024 [03:05<01:03,  4.21it/s, val_loss=0.34]
Epochs:  74%|███████████████████████████▎         | 756/1024 [03:05<01:03,  4.22it/s, val_loss=0.34]
Epochs:  74%|██████████████████████████▌         | 756/1024 [03:05<01:03,  4.22it/s, val_loss=0.287]
Epochs:  74%|██████████████████████████▌         | 757/1024 [03:05<00:59,  4.46it/s, val_loss=0.287]
Epochs:  74%|██████████████████████████▌         | 757/1024 [03:05<00:59,  4.46it/s, val_loss=0.255]
Epochs:  74%|██████████████████████████▋         | 758/1024 [03:05<00:59,  4.44it/s, val_loss=0.255]
Epochs:  74%|██████████████████████████▋         | 758/1024 [03:05<00:59,  4.44it/s, val_loss=0.285]
Epochs:  74%|██████████████████████████▋         | 759/1024 [03:05<01:00,  4.41it/s, val_loss=0.285]
Epochs:  74%|██████████████████████████▋         | 759/1024 [03:06<01:00,  4.41it/s, val_loss=0.335]
Epochs:  74%|██████████████████████████▋         | 760/1024 [03:06<01:00,  4.36it/s, val_loss=0.335]
Epochs:  74%|██████████████████████████▋         | 760/1024 [03:06<01:00,  4.36it/s, val_loss=0.337]
Epochs:  74%|██████████████████████████▊         | 761/1024 [03:06<01:01,  4.31it/s, val_loss=0.337]
Epochs:  74%|██████████████████████████▊         | 761/1024 [03:06<01:01,  4.31it/s, val_loss=0.356]
Epochs:  74%|██████████████████████████▊         | 762/1024 [03:06<01:01,  4.28it/s, val_loss=0.356]
Epochs:  74%|██████████████████████████▊         | 762/1024 [03:06<01:01,  4.28it/s, val_loss=0.282]
Epochs:  75%|██████████████████████████▊         | 763/1024 [03:06<01:01,  4.25it/s, val_loss=0.282]
Epochs:  75%|██████████████████████████▊         | 763/1024 [03:07<01:01,  4.25it/s, val_loss=0.332]
Epochs:  75%|██████████████████████████▊         | 764/1024 [03:07<00:57,  4.53it/s, val_loss=0.332]
Epochs:  75%|██████████████████████████▊         | 764/1024 [03:07<00:57,  4.53it/s, val_loss=0.256]
Epochs:  75%|██████████████████████████▉         | 765/1024 [03:07<00:55,  4.68it/s, val_loss=0.256]
Epochs:  75%|███████████████████████████▋         | 765/1024 [03:07<00:55,  4.68it/s, val_loss=0.32]
Epochs:  75%|███████████████████████████▋         | 766/1024 [03:07<01:10,  3.66it/s, val_loss=0.32]
Epochs:  75%|██████████████████████████▉         | 766/1024 [03:07<01:10,  3.66it/s, val_loss=0.267]
Epochs:  75%|██████████████████████████▉         | 767/1024 [03:07<01:06,  3.86it/s, val_loss=0.267]
Epochs:  75%|██████████████████████████▉         | 767/1024 [03:08<01:06,  3.86it/s, val_loss=0.417]
Epochs:  75%|███████████████████████████         | 768/1024 [03:08<01:03,  4.00it/s, val_loss=0.417]
Epochs:  75%|███████████████████████████         | 768/1024 [03:08<01:03,  4.00it/s, val_loss=0.191]
Epochs:  75%|███████████████████████████         | 769/1024 [03:08<01:02,  4.07it/s, val_loss=0.191]
Epochs:  75%|███████████████████████████▊         | 769/1024 [03:08<01:02,  4.07it/s, val_loss=0.35]
Epochs:  75%|███████████████████████████▊         | 770/1024 [03:08<01:01,  4.16it/s, val_loss=0.35]
Epochs:  75%|███████████████████████████         | 770/1024 [03:08<01:01,  4.16it/s, val_loss=0.302]
Epochs:  75%|███████████████████████████         | 771/1024 [03:08<00:58,  4.33it/s, val_loss=0.302]
Epochs:  75%|███████████████████████████         | 771/1024 [03:09<00:58,  4.33it/s, val_loss=0.309]
Epochs:  75%|███████████████████████████▏        | 772/1024 [03:09<00:57,  4.37it/s, val_loss=0.309]
